survived,pclass,sex,age,sibsp,parch,fare,embarked,alone
0,2,1,-0.5904949280793784,1,0,-0.5002397510893574,2,0
1,0,0,0.6439710094454072,1,0,0.788946607905507,0,0
1,2,0,-0.28187844369818205,0,0,-0.48664993466069395,2,1
1,0,0,0.4125086461595099,1,0,0.4228611129909654,2,0
0,2,1,0.4125086461595099,0,0,-0.4841333019887193,2,1
0,2,1,0.00352372718875205,0,0,-0.47591297302898106,1,1
0,0,1,1.878436946970193,0,0,0.39794644953841574,2,1
0,2,1,-2.1335773499853605,3,1,-0.22190017756895475,2,0
1,2,0,-0.20472432260288295,0,2,-0.4220570338487224,2,0
1,1,0,-1.2077278968417713,1,0,-0.040787184044554156,0,0
1,2,0,-1.9792691077947624,1,1,-0.3099823210880695,2,0
1,0,0,2.1870534313513894,0,0,-0.11167166653646252,2,1
0,2,1,-0.7448031702699767,0,0,-0.4841333019887193,2,1
0,2,1,0.7211251305407064,1,5,-0.016542951535818605,2,0
0,2,0,-1.2077278968417713,0,0,-0.4880753554061005,2,1
1,1,0,1.955591068065492,0,0,-0.32407546405112786,2,1
0,2,1,-2.1335773499853605,4,1,-0.05982903349378355,1,0
1,1,1,0.00352372718875205,0,0,-0.38447464817852084,2,1
0,2,0,0.10389216177831348,1,0,-0.28380934129953256,2,0
1,2,0,0.00352372718875205,0,0,-0.5007430776237524,0,1
0,1,1,0.4125086461595099,0,0,-0.12274485029315124,2,1
1,1,1,0.3353545250642108,0,0,-0.38447464817852084,2,1
1,2,0,-1.1305737757464722,0,0,-0.48455206966533587,1,1
1,0,1,-0.12757020150758383,0,0,0.06851923277692655,2,1
0,2,0,-1.670652623413566,3,1,-0.22190017756895475,2,0
1,2,0,0.6439710094454072,1,5,-0.014277982131041355,2,0
0,2,1,0.00352372718875205,0,0,-0.5007430776237524,0,1
0,0,1,-0.8219572913652758,3,2,4.648790695770894,2,0
1,2,0,0.00352372718875205,0,0,-0.4875720288717055,1,1
0,2,1,0.00352372718875205,0,0,-0.48723782005286725,2,1
0,0,1,0.7982792516360054,0,0,-0.08809987827767862,0,1
1,0,0,0.00352372718875205,1,0,2.3037078131670836,0,0
1,2,0,0.00352372718875205,0,0,-0.49017322040145855,1,1
0,1,1,2.8042864001137824,0,0,-0.434807301618015,2,1
0,0,1,-0.12757020150758383,1,0,1.008145313634504,0,0
0,0,1,0.9525874938266037,1,0,0.40071474547758795,2,0
1,2,1,0.00352372718875205,0,0,-0.500658518765974,0,1
0,2,1,-0.6676490491746776,0,0,-0.4841333019887193,2,1
0,2,0,-0.8991114124605749,2,0,-0.28380934129953256,2,0
1,2,0,-1.2077278968417713,1,0,-0.41987460999558585,0,0
0,2,0,0.7982792516360054,1,0,-0.4554436895282076,2,0
0,1,0,-0.20472432260288295,1,0,-0.22341015717213955,2,0
0,2,1,0.00352372718875205,0,0,-0.48723782005286725,0,1
1,1,0,-2.0564232288900617,1,2,0.1909121394926757,0,0
1,2,0,-0.8219572913652758,0,0,-0.4875720288717055,1,1
0,2,1,0.00352372718875205,0,0,-0.4841333019887193,2,1
0,2,1,0.00352372718875205,1,0,-0.33414199473902667,1,0
1,2,0,0.00352372718875205,0,0,-0.49017322040145855,1,1
0,2,1,0.00352372718875205,2,0,-0.20973578188569775,0,0
0,2,0,-0.8991114124605749,1,0,-0.28783595357469205,2,0
0,2,1,-1.747806744508865,4,1,0.15282642728807924,2,0
0,2,1,-0.6676490491746776,0,0,-0.48916656733266867,2,1
1,0,0,1.4926663414936974,1,0,0.8985892468519636,0,0
1,1,0,-0.050416080412284736,1,0,-0.12274485029315124,2,0
0,0,1,2.7271322790184835,0,1,0.6016265915589479,0,0
1,0,1,0.00352372718875205,0,0,0.06851923277692655,2,1
1,1,0,-0.6676490491746776,0,0,-0.434807301618015,2,1
0,2,1,-0.08899314095993428,0,0,-0.500658518765974,0,1
1,1,0,-1.9021149866994633,1,2,-0.08751199288550533,2,0
0,2,1,-1.4391902601276687,5,2,0.29803613246101984,2,0
0,2,1,-0.5904949280793784,0,0,-0.500658518765974,0,1
0,0,1,1.1840498571125009,1,0,1.0344028522808193,2,0
0,2,1,-1.9792691077947624,3,2,-0.08449203367913571,2,0
0,0,1,0.00352372718875205,0,0,-0.08809987827767862,0,1
1,2,1,0.00352372718875205,1,1,-0.33925981894075447,0,0
1,1,0,-0.050416080412284736,0,0,-0.434807301618015,2,1
0,2,1,-0.8219572913652758,0,0,-0.4819528914417204,2,1
1,2,0,-0.976265533555874,4,2,-0.48664993466069395,2,0
0,2,1,-0.28187844369818205,2,0,-0.4718018018960432,2,0
0,1,1,0.18104628287361257,0,0,-0.434807301618015,2,1
0,2,0,-1.0534196546511732,5,2,0.29803613246101984,2,0
0,1,1,-0.6676490491746776,0,0,0.8335755650572377,2,1
0,2,1,-0.28187844369818205,1,0,-0.3551971503258359,0,0
1,2,1,0.18104628287361257,0,0,0.4912289628108992,2,1
0,2,1,-0.35903256479348117,0,0,-0.4921865265390384,2,1
0,2,1,0.00352372718875205,0,0,-0.48723782005286725,2,1
0,2,1,0.00352372718875205,0,0,-0.4841333019887193,2,1
1,1,1,-2.2238476716668605,0,2,-0.06234566616575826,2,0
1,2,0,0.026738040683014372,0,0,-0.3950445054008146,2,1
0,2,1,-0.5904949280793784,0,0,-0.4650068936817115,2,1
1,2,1,-0.050416080412284736,0,0,-0.4549403629938127,2,1
1,2,0,0.00352372718875205,0,0,-0.4894182305998661,1,1
0,0,1,-0.12757020150758383,0,0,0.30206274473617944,2,1
1,1,0,-0.976265533555874,0,0,-0.434807301618015,2,1
1,2,0,0.2582004039689117,3,0,-0.32709542325749746,2,0
0,2,1,-1.0534196546511732,1,3,0.045869538729154176,2,0
0,2,1,0.00352372718875205,0,0,-0.4841333019887193,2,1
